x,y
-0.1209152294484278,0.212581479598349
0.25171514668115125,-0.5879374739686761
0.2139630831328373,0.02005621943070865
1.057950845501934,0.5003802632703979
-0.23504459094761976,-0.0856484571120911
-0.25288401724675613,0.00803960701639365
-0.2362909623337691,0.6089921813893514
-0.0938044701450966,-1.006379418593257
1.118214323727878,0.21871610992317383
0.14275273100909885,0.21881832273488705
-0.20332479654594074,-0.076364981717848
-0.8609051295289856,0.7729203136310049
-0.2128942866614574,0.0735419707231089
-0.2653946364919245,1.0043664435000406
0.07947003628078679,0.6670676179742129
-0.2238709602687122,0.0265945773669124
0.2315391680566244,-0.10472860752172936
-0.20763201481587884,0.1601457370311459
1.0683606756661803,-0.0833125246952842
0.5652630763032935,0.4119633080057305
-0.9804998934056574,-0.1165241874616878
-0.0366858486996443,-1.0748191031352043
-0.3115947091008378,-0.5579524903709709
-0.12599090355099055,-0.22987291949236116
-0.4379968725708403,-0.9194167623950597
-0.208107904855219,0.9862971863557296
0.1525878282876107,-0.18698860109306925
0.6805113689082561,-0.11703395448639108
0.25306928300958353,0.0404861540642169
-0.1541151661053151,-0.08342140838526915
0.8251668301993418,0.694858902870349
0.2086088921340215,0.14939973773250426
0.2397823017854723,0.9508587633549034
0.6163222293216452,0.913045569056986
-0.5944364192509657,0.3437200896819695
0.2522074660577471,-0.9790549121231876
0.9732078491539232,0.2084204315857454
-0.9140974918446834,-0.6293578914285946
-0.3297072340487945,1.0198495388158662
-1.0628344475562992,0.175863633219908
-0.7655056975828946,-0.7485430925918449
-1.010992428159192,0.051724630294416
0.4985862159720864,-0.3879904289396718
-0.8737641180989404,0.5825293270551525
-1.0962409378273867,-0.148687485411987
-0.958983956941091,0.6575002373511328
-0.2356544251355556,-0.10367275745253304
-0.2450362867099551,0.01700773653223255
-0.05105009290894536,-1.1430477836163369
-0.2472072284279466,-0.0606500566132846
0.09343331601341295,0.24091649976938914
1.0484571744050377,-0.22159541889717851
-0.2236086521218082,-0.08556494627042956
-1.1587890892340413,0.00425834493838536
0.25901185383120523,-0.034045755605164
0.13898895956428456,-0.19394252297390616
-0.560349591503042,-0.8197564054564445
-0.7881069138970708,-0.671195036035923
-0.05530812312063288,0.6765253652849555
0.5181006955971237,0.8950911104862247
-0.2550723958146447,-0.0503390829873096
-0.9073279281631031,0.7027696588583234
1.0550394966384506,0.2251936583409144
0.02256491426971932,0.6664293762857704
0.4355997271610185,0.46631845295176577
0.2886212267363827,0.964137669093777
0.6052064403160361,0.8430766222229004
-0.0803096574934942,-0.2170620670048896
-0.711624580406853,0.7571714151861965
0.0089216183251148,0.2341793150343584
